ime,ocena,naslov
Dogfish Head 75 Minute IPA &#40;Cask/Bottle&#41;,2.9,/beer/dogfish-head-75-minute-ipa-cask-bottle/101034/
Dogfish Head 60 Minute IPA,2.7,/beer/dogfish-head-60-minute-ipa/7431/
Stone Stochasticity Project Grainiac,5.0,/beer/stone-stochasticity-project-grainiac/374677/
Narragansett Del\xc2\x92s Shandy,3.0,/beer/narragansett-dels-shandy/265556/
Alchemist Broken Spoke &#40;2016-&#41;,3.9,/beer/alchemist-broken-spoke-2016-/454158/
Central Waters Ardea Insignis Imperial Stout,4.6,/beer/central-waters-ardea-insignis-imperial-stout/419849/
Dogfish Head Namaste White,1.5,/beer/dogfish-head-namaste-white/106337/
Hill Farmstead / Blaugies Le Sarrasin,4.4,/beer/hill-farmstead--blaugies-le-sarrasin/257839/
Lagunitas A Little Sumpin\xc2\x92 Sumpin\xc2\x92 Ale ,3.6,/beer/lagunitas-a-little-sumpin-sumpin-ale/103006/
Le Trou du Diable Germaine,3.6,/beer/le-trou-du-diable-germaine/57979/
Weihenstephaner Vitus,3.7,/beer/weihenstephaner-vitus/70791/
Three Floyds Conquistador De Muerte &#40;Bourbon&#41;,3.7,/beer/three-floyds-conquistador-de-muerte-bourbon/110352/
Dogfish Head World Wide Stout 2001/2003-Present &#40;18%&#41;,4.3,/beer/dogfish-head-world-wide-stout-2001-2003-present-18/5923/
Cigar City Cider and Mead Homemade Apple Pie Cider,3.1,/beer/cigar-city-cider-and-mead-homemade-apple-pie-cider/230631/
Grimm Lambo Door,3.4,/beer/grimm-lambo-door/353386/
Weltenburger Kloster Barock Dunkel,3.8,/beer/weltenburger-kloster-barock-dunkel/4024/
Schneider Weisse Original,3.8,/beer/schneider-weisse-original/1762/
Tree House Juice Machine &#40;2015- &#41;,4.0,/beer/tree-house-juice-machine-2015-/385710/
Trillium Scaled - Double Dry Hopped,3.7,/beer/trillium-scaled--double-dry-hopped/390513/
O\xc2\x92Hanlon\xc2\x92s Thomas Hardy\xc2\x92s Ale &#40;2003 - 2008&#41;,4.2,/beer/ohanlons-thomas-hardys-ale-2003--2008/31915/
Firestone Walker Double Jack IPA,4.9,/beer/firestone-walker-double-jack-ipa/106045/
Lagunitas Sucks,3.1,/beer/lagunitas-sucks/158433/
pFriem Pilsner,3.6,/beer/pfriem-pilsner/214896/
Kuhnhenn Raspberry Eisbock,4.0,/beer/kuhnhenn-raspberry-eisbock/25627/
Toppling Goliath pseudoSue,4.5,/beer/toppling-goliath-pseudosue/149475/
New Glarus Strawberry Rhubarb,3.3,/beer/new-glarus-strawberry-rhubarb/221454/
Baladin Birra Lurisia Dodici &#40;12&#41;,3.5,/beer/baladin-birra-lurisia-dodici-12/96407/
Prairie Pirate Bomb&#033;,4.6,/beer/prairie-pirate-bomb/234388/
Stone 20th Anniversary Encore Series: 5th Anniversary IPA,4.2,/beer/stone-20th-anniversary-encore-series-5th-anniversary-ipa/10342/
Great Divide Old Ruffian - Barrel Aged ,3.8,/beer/great-divide-old-ruffian--barrel-aged/93978/
Paradox Beer Skully Barrel No. 30,4.0,/beer/paradox-beer-skully-barrel-no-30/355182/
Ayinger Weizen-Bock,3.0,/beer/ayinger-weizen-bock/56837/
Unibroue 17,4.2,/beer/unibroue-17/83527/
Dunham Saison Cassis,3.9,/beer/dunham-saison-cassis/281930/
Goose Island Matilda,3.2,/beer/goose-island-matilda/23624/
5 Rabbit Vida y Muerte Muertzenbier,3.4,/beer/5-rabbit-vida-y-muerte-muertzenbier/159078/
Evil Twin Yin & Yang,3.4,/beer/evil-twin-yin-yang/172102/
Les Vergers de la Colline Honey Crisp Sour,3.8,/beer/les-vergers-de-la-colline-honey-crisp-sour/270596/
Banded Horn Luminaire,3.6,/beer/banded-horn-luminaire/371741/
Modern Times Fortunate Islands,3.8,/beer/modern-times-fortunate-islands/218229/
Sante Adairius Cask 200,4.0,/beer/sante-adairius-cask-200/224892/
American Solera Foeder Cerise,4.3,/beer/american-solera-foeder-cerise/443246/
Modern Times Fortunate Islands - Grapefruit Zest,3.5,/beer/modern-times-fortunate-islands--grapefruit-zest/259160/
Avery The Maharaja Imperial India Pale Ale,3.9,/beer/avery-the-maharaja-imperial-india-pale-ale/44485/
AleSmith Nut Brown English-Style Ale &#40;Bottle and Draft&#41;,3.6,/beer/alesmith-nut-brown-english-style-ale-bottle-and-draft/2498/
Timothy Taylor Landlord &#40;Bottle&#41;,2.9,/beer/timothy-taylor-landlord-bottle/4439/
The Kernel India Pale Ale Citra,4.0,/beer/the-kernel-india-pale-ale-citra/137414/
Deschutes Obsidian Stout,3.6,/beer/deschutes-obsidian-stout/2138/
Deschutes Black Butte Porter,3.6,/beer/deschutes-black-butte-porter/2125/
Lost Abbey 10 Commandments,4.5,/beer/lost-abbey-10-commandments/72830/
The Bruery Wineification III,4.6,/beer/the-bruery-wineification-iii/372715/
Superstition Aphrodisia Pyment - Syrah/Grenache,4.3,/beer/superstition-aphrodisia-pyment--syrah-grenache/260184/
Hill Farmstead Vera Mae &#40;Wine Barrel / 2016&#41;,4.3,/beer/hill-farmstead-vera-mae-wine-barrel--2016/441073/
Abbaye des Rocs Triple Imp\xc3\xa9riale,3.5,/beer/abbaye-des-rocs-triple-imperiale/40722/
Lost Abbey Saints Devotion,4.0,/beer/lost-abbey-saints-devotion/93776/
Half Acre Daisy Cutter,4.2,/beer/half-acre-daisy-cutter/102472/
Crooked Stave Nightmare on Brett &#40;Raspberry&#41;,4.0,/beer/crooked-stave-nightmare-on-brett-raspberry/397486/
Epic Utah Sage Saison ,3.6,/beer/epic-utah-sage-saison/161680/
Three Floyds Dark Lord Russian Imperial Stout,3.9,/beer/three-floyds-dark-lord-russian-imperial-stout/15917/
Einbecker 1378,3.8,/beer/einbecker-1378/404900/
Three Floyds Amber Smashed Face,3.8,/beer/three-floyds-amber-smashed-face/368397/
AleSmith Grand Cru,4.1,/beer/alesmith-grand-cru/2488/
Bell\xc2\x92s Java Stout,3.8,/beer/bells-java-stout/10338/
